time,lat,lon,depth,cell_abundance_picoeuk,cell_abundance_prochloro,cell_abundance_synecho,diameter_picoeuk,diameter_prochloro,diameter_synecho,carbon_quota_picoeuk,carbon_quota_prochloro,carbon_quota_synecho,carbon_biomass_picoeuk,carbon_biomass_prochloro,carbon_biomass_synecho
2023-01-23T14:04:08.000Z,30.7405,-120.7626,5,2.67843477550226,107.952292680014,2.22804492174222,1.72978333333333,0.555996666666667,0.825653333333333,0.615448240642884,0.0329054985007615,0.0912686158859603,1.64449589848618,3.55206373899315,0.203318251749061
2023-01-23T20:19:37.000Z,30.1885,-121.7643,5,1.78212968359663,132.463541994682,1.84556853933949,1.84154,0.539056666666667,0.818543333333333,0.724284327483029,0.0303813096606904,0.0892677919922755,1.28335099966665,4.02291940911757,0.164663784710094
2023-01-24T01:57:10.000Z,29.63,-122.5791,5,1.73822250157641,125.836933767238,1.65256509511051,1.88733333333333,0.569216666666667,0.862193333333333,0.772242865839842,0.034962000847323,0.102058434028325,1.33346316051953,4.39944354612504,0.168633969396644
2023-01-24T14:34:08.000Z,28.2611,-124.7425,5,1.35380051740234,153.176890919713,1.50782434029187,1.89550333333333,0.457943333333333,0.772473333333333,0.779741556980774,0.0199467278154407,0.0768724229386774,1.06523671178707,3.05516273091625,0.115948085993551
2023-01-24T20:10:25.000Z,28.2612,-124.7247,5,1.32903515038136,165.494207092784,1.44264530242942,2.06693333333333,0.47547,0.79664,0.974613514944537,0.0219766686366544,0.0832226730488889,1.30264956140751,3.63710457021104,0.120071457200524
2023-01-25T02:33:13.000Z,27.6994,-125.6559,5,1.09663616680223,142.960765602462,1.468487732699,2.07902333333333,0.507173333333333,0.820433333333333,0.988904525490754,0.0259589535852287,0.0897955188924795,1.08554685716389,3.71105120001839,0.132066072485696
2023-01-25T14:31:10.000Z,26.2364,-128.0896,5,1.09534847119577,155.143654838114,1.60548843199108,1.87982,0.466413333333333,0.77499,0.762998049900641,0.0209127481924355,0.0775256408568165,0.83506047823111,3.244528351389,0.124339926868166
2023-01-26T02:45:13.000Z,24.8217,-130.3709,5,1.15415276084377,127.060257572263,1.27084183808383,1.89660333333333,0.51334,0.79032,0.782520358685572,0.0267811100892438,0.0815403987310477,0.90258511060577,3.40147327150827,0.103693948082707
2023-01-26T15:07:11.000Z,23.3062,-132.828,5,1.03122647926063,136.065089258224,1.52197387052136,1.75500333333333,0.459153333333333,0.736766666666667,0.638943882770887,0.0200900194083967,0.0680663402652003,0.659852903317616,2.733822669347,0.103936923145817
2023-01-27T03:00:15.000Z,21.8319,-135.1756,5,1.49104373061143,133.163214249975,2.71189832883018,1.88783,0.57519,0.8969,0.77083383553857,0.0359168050427082,0.112993424361228,1.14934695782294,4.78279720507674,0.306426678694015
2023-01-27T15:28:13.000Z,20.2618,-137.6384,5,5.17941078334709,139.255949082969,8.02818154780216,1.54477666666667,0.558266666666667,0.827606666666667,0.459635285977469,0.0332532203888292,0.0918317425775864,2.37801034514836,4.63070704267409,0.737431271393881
2023-01-27T21:46:42.000Z,19.368,-138.7207,5,2.83945851811566,130.110892466102,5.25287827407981,1.72723,0.579603333333333,0.84091,0.613558986408802,0.0366317686343205,0.0956837142196794,1.7460748263195,4.76548898436321,0.502724533807752
2023-01-28T03:30:17.000Z,19.3316,-138.7118,5,2.40868305797825,112.780540959565,4.8034372263892,1.76526666666667,0.632943333333333,0.856226666666667,0.648426074823203,0.0459725791044231,0.100249246847965,1.56368406904033,5.18440205381073,0.481429188793039
2023-01-28T15:21:41.000Z,19.3316,-138.7118,5,3.1599967387053,151.263025596878,5.48285122491201,1.68876,0.52399,0.78456,0.579147603229162,0.0282381476813847,0.080008305435326,1.83467031278255,4.27136526503512,0.438694040831769
2023-01-28T21:07:08.000Z,19.3316,-138.7118,5,2.71917722203571,111.016115418839,5.36155219270427,1.77231,0.55707,0.829576666666667,0.655382050101392,0.0330736916500662,0.0923927834060567,1.77407446960311,3.66620743818643,0.495604888022331
2023-01-29T03:27:18.000Z,19.3311,-138.7135,5,2.79981078716821,121.665282792231,5.32802791206581,2.07162333333333,0.641306666666667,0.856106666666667,0.980241695594006,0.0475599064921674,0.100210465653533,2.75244479371518,5.78590327271382,0.533810851226797
2023-01-29T15:30:24.000Z,19.278,-138.9367,5,3.07500602722628,154.588005965744,6.19676295936918,1.6637,0.521726666666667,0.78113,0.556895802890295,0.0279247775777321,0.079105105885587,1.71067377253595,4.31693011735626,0.490147350635411
2023-01-29T21:13:03.000Z,19.2341,-139.125,5,3.42629433532903,160.170928511753,6.88587913984635,1.85225666666667,0.574013333333333,0.816546666666667,0.734216624717645,0.0357271607520754,0.0886947954491843,2.51155089240256,5.72213697416688,0.610833643841896
2023-01-30T03:27:18.000Z,18.1463,-139.4204,5,3.41606589902722,146.745263121905,6.31310484596487,1.94913666666667,0.628713333333333,0.849946666666667,0.839627277455365,0.0451845748197217,0.0983601277792204,2.8584583274414,6.63055929373375,0.62102542022246
2023-01-30T15:25:12.000Z,15.9765,-140.0052,5,6.22656188542712,200.689802495909,14.1868944400912,1.60875333333333,0.538,0.777993333333333,0.510219904123518,0.0302275416984774,0.0782951109328265,3.17801622705333,6.06528023886794,1.11081669224247
2023-01-30T21:22:48.000Z,15.8315,-140.0047,5,6.88041829942074,183.509699250397,15.7468923980344,1.76276333333333,0.61241,0.823436666666667,0.645951623933297,0.0422240716285998,0.0906375106114415,4.44285189739299,7.74736832879141,1.42725866096173
2023-01-31T03:36:19.000Z,14.5194,-140.0045,5,7.53965145105507,118.517801806372,17.4337522484237,1.78987333333333,0.6318,0.790836666666667,0.672579425553743,0.0457604634967912,0.081669452552854,5.07534800265628,5.42292999835709,1.42346742785787
2023-01-31T15:22:13.000Z,12.3615,-140.0037,5,12.348359843497,187.955736319212,6.74786233553282,1.44578333333333,0.505316666666667,0.79066,0.387431221854729,0.025714654035724,0.0816226959786637,4.7809075597007,4.83326198423219,0.550989658032156
2023-01-31T21:24:55.000Z,12.3621,-140.0042,5,11.6309565951864,167.59230405032,6.05751990604594,1.64198666666667,0.560936666666667,0.826223333333333,0.53814464228056,0.0336656153926051,0.0914396543097164,6.25578684748035,5.64147235094211,0.553650424400619
2023-02-01T03:48:19.000Z,11.0625,-140.0052,5,9.1845025552977,139.524898523645,22.1437945833798,1.85518,0.673396666666667,0.81303,0.736915976809467,0.0539437042074122,0.0877133041077086,6.76860369056489,7.52619450402505,1.94254500660908
2023-02-01T15:25:12.000Z,9.4163,-139.9828,5,8.91979868095913,172.832606864397,9.70705672297152,1.51945333333333,0.522793333333333,0.797403333333333,0.440285588787548,0.0280717079952675,0.0834387022353727,3.92698615561009,4.85151927685595,0.809571277390276
2023-02-01T21:28:40.000Z,9.4164,-139.9826,5,7.95367672487141,148.867335930871,8.59118890090671,1.67817333333333,0.596863333333333,0.846133333333333,0.56894996560318,0.0395125622506382,0.0972297014839532,4.52484553643724,5.88216426127751,0.835441697203562
2023-02-02T03:36:18.000Z,9.4117,-139.7999,5,7.51064637879146,127.00462675475,11.5995546060671,1.89205666666667,0.674993333333333,0.823063333333333,0.775465576085548,0.0542722435230379,0.0905337856251978,5.82876964413737,6.89253766731512,1.05029219841799
2023-02-02T15:34:15.000Z,9.4168,-139.9815,5,9.48158653118308,198.64990486265,11.0994454660774,1.48433666666667,0.523213333333333,0.79486,0.414658157808577,0.028129909028994,0.0827424873608195,3.93293597009691,5.58816846227913,0.918426393911878
2023-02-02T21:37:42.000Z,9.4172,-139.9803,5,8.55488847767805,177.158862921143,10.1818457242285,1.69118333333333,0.587723333333333,0.828043333333333,0.580487859125816,0.0379709606015886,0.0919515749064465,4.96520295464752,6.72641321762747,0.936210283598005
2023-02-03T04:03:23.000Z,9.4167,-139.9825,5,7.65489008142289,151.33447097089999,13.9012294750212,1.8698,0.655293333333333,0.796806666666667,0.752621639309183,0.0502787482492997,0.0832827760623505,5.75728817208434,7.60920976055253,1.15832500435253
2023-02-03T15:31:15.000Z,7.1794,-140.0017,5,10.8996456096805,199.950224245685,11.1243698988346,1.48844333333333,0.536713333333333,0.77651,0.417501181520803,0.0300410095152293,0.0779092158076868,4.54903656208397,6.00674737307558,0.866260853531144
2023-02-03T22:46:37.000Z,5.9326,-139.9992,5,8.71182726185243,170.582429761834,8.5747187220258,1.61131,0.58508,0.81896,0.512282084774746,0.0375321529959447,0.0893854759057639,4.4634603451691,6.40274715036236,0.766292880945354
2023-02-04T03:42:36.000Z,4.867,-139.9975,5,10.7690786057939,154.889285549851,11.6911330054246,1.79292333333333,0.622933333333333,0.804993333333333,0.675549366670555,0.0441211336232558,0.0854940375218004,7.27367264986414,6.83333739946305,0.999936091107646
2023-02-04T15:13:30.000Z,2.6223,-140.0018,5,14.2724157126751,261.773945377861,14.4960091394111,1.48255,0.499786666666667,0.771363333333333,0.413230597014358,0.0249945930361959,0.0765973586534952,5.8968151038693,6.54299536429217,1.11037524360586
2023-02-04T21:19:59.000Z,2.3651,-140.0018,5,11.9740587731075,201.828300355842,11.583412719495,1.66784,0.554143333333333,0.815556666666667,0.560044109799538,0.0326240188552273,0.0884186017751313,6.70415443858317,6.58305629043864,1.0240551854099
2023-02-05T03:57:21.000Z,0.9524,-140.003,5,11.0466772836809,177.433876966359,13.5305330625454,1.74648,0.614426666666667,0.805216666666667,0.630619998397366,0.0425825449274747,0.0855574971545751,6.9669375439723,7.55536302334333,1.1574905275299
2023-02-05T15:11:02.000Z,0.0006,-140.0014,5,14.1701330543848,273.384688004625,11.4926966638848,1.46209666666667,0.50307,0.759163333333333,0.398685143280187,0.025420928784184,0.073494763035956,5.64937999628193,6.94936448683831,0.844875598520706
2023-02-06T03:48:20.000Z,0.0039,-139.997,5,11.2651152144794,223.385921791591,11.6977952692423,1.78867,0.605176666666667,0.791166666666667,0.670862852947004,0.0409486391041965,0.0817575694738234,7.55502839906272,9.14653344796086,0.956303398077845
2023-02-06T15:01:13.000Z,-0.069,-139.6144,5,14.3192540956872,276.610494677782,10.4549874829859,1.50985,0.51711,0.770755,0.433354369674997,0.0272942087937579,0.0764399627824847,6.20205436251413,7.5472559889665,0.798814981901835
2023-02-06T21:18:52.000Z,-0.072,-139.5863,5,10.4074399293766,231.574972246768,8.7338517024106,1.56965333333333,0.563616666666667,0.799996666666667,0.478986387982619,0.0340817273093835,0.0841299377999636,4.99185428615551,7.89297621803463,0.734665173497335
2023-02-07T04:12:22.000Z,0.0014,-139.996,5,10.6916066679293,213.536933082926,13.3035812137482,1.80592666666667,0.614576666666667,0.781216666666667,0.687534888994696,0.0426094600762356,0.0791297519626313,7.34837677464757,9.09877649229833,1.05265725144466
2023-02-07T15:25:14.000Z,0,-139.9961,5,13.738162179314,290.678295622037,11.7784303561138,1.47374,0.502993333333333,0.75593,0.406994626617767,0.0254105547358454,0.0726997092818886,5.59055215642907,7.38637200209919,0.856133843140558
2023-02-07T21:22:43.000Z,0.003,-139.9871,5,11.9495169389912,254.859957532475,10.2493423055176,1.59122666666667,0.54616,0.784903333333333,0.49608831735086,0.0314243265882999,0.0801179010281911,5.93372935638865,8.0082404885756,0.820491517919007
2023-02-08T04:18:21.000Z,-0.7976,-140.0012,5,7.39017394494757,69.2530359560961,6.26619195460779,1.91036,0.682896666666667,0.835636666666667,0.795451943919353,0.0559316553603314,0.0941836064620538,5.88326082852662,3.87294472801412,0.589238879639771
2023-02-08T15:13:11.000Z,-1.9973,-139.9957,5,9.10585138419754,92.7787449264371,7.1918497145755,1.57476,0.53981,0.786,0.482889027052438,0.0304904876297404,0.0803831561258649,4.39476130893752,2.82854119776883,0.578139703968053
2023-02-08T21:30:59.000Z,-2.4963,-140.0009,5,9.92855379265029,110.841394165611,6.51988019352259,1.66323,0.57998,0.817376666666667,0.556097149236672,0.0366938960012155,0.0889284619051053,5.52626173037424,4.06707236990415,0.58001181236475
2023-02-09T04:15:22.000Z,-3.9041,-140.0034,5,7.89477765747263,151.970092325972,8.67411402562304,1.75131666666667,0.587923333333333,0.799166666666667,0.635223456038987,0.0380057824473996,0.0839080330684191,5.01053293667286,5.77393736615307,0.727583204650239
2023-02-09T15:46:16.000Z,-4.0011,-139.9869,5,8.30631012512354,175.052818072793,7.41609853885809,1.46471666666667,0.503346666666667,0.771586666666667,0.40052656928236,0.0254572179252005,0.0766475540477569,3.32745683968539,4.45670727218583,0.56836779650444
2023-02-09T21:24:32.000Z,-4.0011,-139.9869,5,8.25305890287571,164.388436732275,7.1514855409679,1.62277666666667,0.543416666666667,0.797763333333333,0.521730921690671,0.0310192307241332,0.083536069923441,4.30601443478182,5.09922740091142,0.597716408264155
2023-02-10T04:18:08.000Z,-4,-140.0002,5,7.32287815121799,145.497688438201,8.79523994037246,1.80393666666667,0.619936666666667,0.81301,0.686075486082114,0.0435762976357463,0.0877060721448682,5.03025353343832,6.33969277657386,0.771325013012386
2023-02-10T15:24:18.000Z,-3.9999,-140.0001,5,9.13646014359403,196.405400637586,8.34940021439799,1.47707,0.505693333333333,0.781696666666667,0.409312575409973,0.0257654535217393,0.0792596029113467,3.73842742120119,5.0599335010657,0.66194612952943
2023-02-10T21:14:13.000Z,-3.8862,-140.001,5,7.73598693293405,163.643069163345,7.41272946582818,1.53880666666667,0.531196666666667,0.79642,0.455267087812314,0.0292535979412855,0.0831817946101627,3.5159747402143,4.78595707953928,0.616181858915138
2023-02-11T04:24:22.000Z,-2.4042,-140.0015,5,9.03320631639007,149.217608194167,13.5582810241599,1.92193,0.641106666666667,0.786266666666667,0.807313885023572,0.0475183646134899,0.0804561192441708,7.29237017482875,7.09043942566205,1.09077060128549
2023-02-11T15:16:13.000Z,-0.3578,-139.9869,5,11.5108318374278,101.905475393969,4.99457087770076,1.57224666666667,0.54597,0.806596666666667,0.480861479834246,0.0313958292453133,0.0859459200217496,5.53556800081745,3.19939444782533,0.429668005107743
2023-02-11T20:50:19.000Z,-0.3335,-139.9454,5,10.7056104727172,101.502470696313,4.74335739557665,1.74595,0.6129,0.855173333333333,0.630865618349466,0.0423102115007395,0.0999444860947542,6.75382430889407,4.29450168343079,0.473977300509884
2023-02-12T04:03:19.000Z,0.4479,-140.6011,5,8.22389726211537,167.47935714708,9.38107646528028,1.73015666666667,0.616423333333333,0.80603,0.61567638757622,0.0429414669737986,0.0857932697261538,5.06831692797024,7.19160304176989,0.804775916544583
2023-02-12T15:25:12.000Z,2.1358,-141.9632,5,11.2811554912782,176.074547531451,10.0927482586532,1.50589666666667,0.50344,0.778913333333333,0.430273410859839,0.0254685435796699,0.0785327354007396,4.85609090829099,4.48442146142987,0.792670982469491
2023-02-12T21:29:23.000Z,2.9219,-142.6009,5,7.28116973193664,88.579782328108,6.16223902125371,1.66020333333333,0.55602,0.821793333333333,0.553546056970257,0.0329092234747496,0.0901782050842246,4.02894305057406,2.9153334795555,0.555887740108505
2023-02-13T04:06:21.000Z,3.7222,-143.2076,5,7.9307125479528,109.774572403086,8.65193211053333,1.92758666666667,0.639736666666667,0.82079,0.813556170154655,0.0472567997802106,0.0898896268497981,6.45269457194759,5.18758162483102,0.777625991959523
2023-02-13T14:31:14.000Z,5.3867,-144.6007,5,11.0918152434991,195.457960374013,9.25736155107139,1.52169333333333,0.532623333333333,0.799263333333333,0.441995544979415,0.0294549463989358,0.0839384168658158,4.9017580352615,5.75641269688558,0.77621350227399
2023-02-13T21:37:43.000Z,6.0059,-145.0923,5,7.97890838662489,140.184638102048,6.32277492239847,1.74258333333333,0.606723333333333,0.84746,0.627009615916214,0.0412202391265033,0.0976249929681337,5.00343242344331,5.77842419650709,0.617104197764717
2023-02-14T03:21:17.000Z,6.8432,-145.8501,5,6.26107971168153,125.403958236121,10.7372020844999,1.79961666666667,0.686573333333333,0.802923333333333,0.681390926882065,0.0567104960355843,0.0849439921429773,4.27185905961664,7.11060323837585,0.911908633214359
2023-02-14T16:35:26.000Z,8.5391,-147.2681,5,7.13613299774273,146.131949992695,8.97669251785144,1.51833666666667,0.56482,0.81797,0.439464311369138,0.0342691081461938,0.0890948217590851,3.13642167186281,5.00735695351452,0.799753212655155
2023-02-14T21:57:08.000Z,8.8272,-147.5149,5,6.51871921459906,134.728087117677,8.81068052048893,1.73562333333333,0.62501,0.866416666666667,0.620552675461166,0.0445036333974573,0.103351766585163,4.04557154455531,5.99637875177477,0.910519608068245
2023-02-15T04:54:23.000Z,9.9967,-148.4862,5,5.7077375719688,141.67094562967,9.90175647439759,1.72187333333333,0.678916666666667,0.822933333333333,0.608047626047575,0.0550904894685188,0.0904951162752266,3.46861810831338,7.80499759104495,0.896122614781176
2023-02-15T16:04:14.000Z,11.6607,-149.8731,5,5.75794880258114,99.7588946663989,4.80823319880327,1.52952666666667,0.56273,0.842203333333333,0.447869390002489,0.0339428548164639,0.0960752601174767,2.57904943446252,3.38599294264268,0.462024535830309
2023-02-15T22:28:17.000Z,12.59928,-150.6591,5,6.72613484726174,136.521064083135,7.10782059483066,1.61270666666667,0.60195,0.850996666666667,0.513472491947012,0.0403872460090408,0.0986917475336376,3.45422502556493,5.51395647333237,0.702129946607685
2023-02-16T04:19:32.000Z,13.5024,-151.4267,5,2.42480543488833,134.210376131597,1.32341049529723,1.76855666666667,0.613233333333333,0.85557,0.651417309007051,0.0423698271939398,0.100046926258828,1.57897698257513,5.68640405521288,0.132445495621366
2023-02-16T16:20:28.000Z,15.0909,-152.7648,5,2.86449961656852,169.704308517988,2.96453466945365,1.67591,0.527523333333333,0.82568,0.5684029018899,0.0287326881794566,0.0912836649651722,1.6285243216738,4.87554687052824,0.270815303350981
2023-02-16T22:10:43.000Z,15.9718,-153.5178,5,1.23700356371145,163.832694188179,0.876910172219277,1.84660333333333,0.511743333333333,0.868753333333333,0.72853351659741,0.0265668413235552,0.10413141002975,0.899455429879667,4.35212702128045,0.0916397359195094
2023-02-17T04:33:23.000Z,16.962,-154.3207,5,0.981230026950516,167.168137783579,0.885515726339719,1.84033333333333,0.51282,0.875636666666667,0.722749664144428,0.026711079084008,0.106324401987873,0.710965698761405,4.46546788396676,0.0943577502928762

